Analyzing 378 Когда тьма со всех сторон (Душа моя так ждет Тебя).pdf...

Char   | Width    | Gap After 
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.2449
'H'      | 8.1778   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2361
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | 0.0937
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'|'      | 6.1560   | 0.0840
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'Д'      | 9.0418   | -
'у'      | 6.3601   | -
'ш'      | 10.2352   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | 0.0562
'ж'      | 9.6736   | 0.0281
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'ж'      | 9.6736   | 0.0281
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'е'      | 6.9919   | -
'б'      | 7.4833   | -
'я'      | 6.6550   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.2670
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'о'      | 7.3991   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'н'      | 7.5114   | -
'о'      | 7.3991   | 0.0562
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'к'      | 6.5146   | -
'о'      | 7.3991   | -
'г'      | 4.8578   | -
'д'      | 7.8343   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'з'      | 5.9389   | -
'а'      | 6.7252   | -
'б'      | 7.4833   | -
'ы'      | 9.3506   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | 0.0983
'с'      | 5.9389   | -
'е'      | 6.9919   | -
'м'      | 9.4910   | -
'и'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0824
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2507
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1948
'E'      | 6.3245   | 0.1555
'/'      | 5.5728   | -
'G'      | 8.2555   | 0.0245
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'–'      | 6.9919   | -
'[SPACE]' | 3.1730   | -
'к'      | 6.5146   | -
'а'      | 6.7252   | -
'м'      | 9.4910   | -
'е'      | 6.9919   | -
'н'      | 7.5114   | 0.0281
'ь'      | 6.5988   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'п'      | 7.3148   | 0.0052
'р'      | 7.3710   | -
'и'      | 7.5956   | -
'ю'      | 10.1369   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'в'      | 6.7252   | -
'я'      | 6.6550   | -
'щ'      | 10.5160   | -
'е'      | 6.9919   | -
'н'      | 7.5114   | -
'н'      | 7.5114   | -
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2273
'A'      | 7.8538   | -
'm'      | 6.9268   | 0.0256
'a'      | 4.2089   | -
'j'      | 2.1726   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.2449
'H'      | 8.1778   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2361
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | 0.0937
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'|'      | 6.1560   | 0.0840
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'Д'      | 9.0418   | -
'у'      | 6.3601   | -
'ш'      | 10.2352   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'ж'      | 9.6736   | 0.0562
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'ж'      | 9.6736   | 0.0281
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'е'      | 6.9919   | -
'б'      | 7.4833   | -
'я'      | 6.6550   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1515
'E'      | 6.3245   | 0.1426
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1390
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | 0.0937
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0144
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1727
'E'      | 6.3245   | 0.1425
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1090
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | 0.0596
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0010
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'3'      | 7.1183   | -
'.'      | 3.5381   | -
'[SPACE]' | 3.1730   | -
'Э'      | 7.6939   | -
'т'      | 5.4335   | -
'у'      | 6.3601   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'и'      | 7.5956   | -
'л'      | 7.1604   | -
'о'      | 7.3991   | 0.0702
'с'      | 5.9389   | -
'т'      | 5.4335   | -
'ь'      | 6.5988   | -
'[SPACE]' | 3.1730   | -
'и'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'л'      | 7.1604   | -
'ю'      | 10.1369   | -
'б'      | 7.4833   | -
'о'      | 7.3991   | -
'в'      | 6.7252   | -
'ь'      | 6.5988   | 0.0537
'[SPACE]' | 3.1730   | -
'о'      | 7.3991   | 0.0409
'б'      | 7.4833   | -
'ъ'      | 7.5254   | -
'я'      | 6.6550   | -
'с'      | 5.9389   | -
'н'      | 7.5114   | 0.0281
'и'      | 7.5956   | -
'т'      | 5.4335   | -
'ь'      | 6.5988   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'у'      | 6.3601   | -
'м'      | 9.4910   | -
'е'      | 6.9919   | -
'е'      | 6.9919   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'к'      | 6.5146   | -
'т'      | 5.4335   | -
'о'      | 7.3991   | -
'?'      | 6.5005   | -
'[SPACE]' | 3.1730   | 0.0221
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0824
'C'      | 6.8558   | -
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | 0.1435
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0031
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'/'      | 5.5728   | 0.0778
'C'      | 6.8558   | -
'#'      | 6.4541   | 0.0230
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0711
'C'      | 6.8558   | -
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | 0.0235
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0960
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0786
'E'      | 6.3245   | 0.0355
'/'      | 5.5728   | 0.0672
'H'      | 8.1778   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'H'      | 8.1778   | -
's'      | 3.3995   | -
'u'      | 4.5752   | 0.0937
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1181
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'Ч'      | 7.8062   | -
'т'      | 5.4335   | -
'о'      | 7.3991   | -
'б'      | 7.4833   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'и'      | 7.5956   | -
'р'      | 7.3710   | -
'[SPACE]' | 3.1730   | -
'и'      | 7.5956   | -
'м'      | 9.4910   | -
'е'      | 6.9919   | -
'т'      | 5.4335   | -
'ь'      | 6.5988   | -
'[SPACE]' | 3.1730   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | 0.0562
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'г'      | 4.8578   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'л'      | 7.1604   | -
'[SPACE]' | 3.1730   | -
'ж'      | 9.6736   | -
'е'      | 6.9919   | -
'р'      | 7.3710   | -
'т'      | 5.4335   | -
'в'      | 6.7252   | -
'о'      | 7.3991   | -
'ю'      | 10.1369   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'в'      | 6.7252   | -
'я'      | 6.6550   | -
'т'      | 5.4335   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
'.'      | 3.5381   | 0.0562
'[SPACE]' | 3.1730   | 0.1346
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1611
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0711
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2586
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'H'      | 8.1778   | 0.1022
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1285
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0960
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'H'      | 8.1778   | -
'/'      | 5.5728   | 0.0672
'D'      | 8.1648   | -
'#'      | 6.4541   | 0.1296
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0931
'A'      | 7.8538   | 0.0663
'/'      | 5.5728   | -
'C'      | 6.8558   | -
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'З'      | 6.6550   | -
'а'      | 6.7252   | -
'в'      | 6.7252   | -
'е'      | 6.9919   | 0.0702
'р'      | 7.3710   | -
'ш'      | 10.2352   | -
'ё'      | 6.9919   | -
'н'      | 7.5114   | 0.0281
'[SPACE]' | 3.1730   | -
'п'      | 7.3148   | -
'о'      | 7.3991   | 0.0281
'б'      | 7.4833   | -
'е'      | 6.9919   | -
'д'      | 7.8343   | -
'н'      | 7.5114   | -
'о'      | 7.3991   | -
'[SPACE]' | 3.1730   | -
'б'      | 7.4833   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | 0.0026
'п'      | 7.3148   | 0.0052
'о'      | 7.3991   | -
'з'      | 5.9389   | -
'а'      | 6.7252   | -
'д'      | 7.8343   | -
'и'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'г'      | 4.8578   | -
'р'      | 7.3710   | -
'е'      | 6.9919   | -
'х'      | 6.0793   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'п'      | 7.3148   | -
'о'      | 7.3991   | 0.0281
'з'      | 5.9389   | -
'о'      | 7.3991   | -
'р'      | 7.3710   | -
'.'      | 3.5381   | 0.0421
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
